FID,OBJECTID,CNTY_FIPS,COUNTY,MSSA_ID,MSSA_NAME,NAME,HPSAID,DEFINITION,TYPE,SUBTYPE,DESIGNATIO,HPSA_DESIG,HPSA_LASTU,FTE,SCORE,HPSA_POVER,HPSA_SHORT,HPSA_DEGRE,HPSA_RATIO,HPSA_RAT_1,POP_CIV,POP,POVERTY_UN,POP100POV,POP200POV,PCT100POV,PCT200POV,UNIT_COUNT,CREATOR,CREATED,EDITOR,EDITED,Shape_STAr,Shape_STLe,Shape_Leng,Shape_Area,Shape__Area,Shape__Length
1,1,007,Butte,10,Oroville/Palermo/Thermalito,Butte County,7063867880,Rural,Mental Health,Hpsa Geographic High Needs,Designated,1475539200000,1475539200000,3.7,20,21.5,10.74,0,58538:1,58538,47268,48688,47268,10289,23283,21.76736904,49.25742574,12, ,, ,,718655672.9,159552.373462,159552.373462,718655672.9,1207559960.59766,206854.287429367
2,2,049,Modoc,100,Adin/Lookout/Newell,Modoc County,7064264160,Frontier,Mental Health,Hpsa Geographic High Needs,Designated,1196208000000,1509148800000,0,17,20.9,0.6,0, ,0,2214,2214,2214,447,1211,20.1897019,54.69738031,1, ,, ,,2447240343.36,322875.117678,322875.117678,2447240343.36,4367055413.71875,431655.339997557
3,3,051,Mono,102,Benton/Bridgeport/Chalfant/Crowley Lake/Coleville/Hammill Valley/June Lake/Lee Vining/Paradise/Sunny Slopes/Topaz/Walker,Mono County,7067685474,Frontier,Mental Health,Hpsa Geographic High Needs,Designated,1486944000000,1486944000000,0,17,5,0,0, ,0,5918,6002,5918,390,1655,6.59006421,27.96552889,2, ,, ,,7939536201.26,557830.126475,557830.126475,7939536201.26,12788563419.4766,708135.330176229
4,4,051,Mono,103,Mammoth Lakes,Mono County,7067685474,Rural,Mental Health,Hpsa Geographic High Needs,Designated,1486944000000,1486944000000,0,17,5,0,0, ,0,8192,8215,8192,807,3602,9.85107422,43.96972656,1, ,, ,,171932338.259,63370.3542234,63370.3542234,171932338.259,274650218.898438,80096.8195823201
5,5,053,Monterey,104,Big Sur/Lucia,MSSA 104/Big Sur/Lucia,7064465115,Frontier,Mental Health,Hpsa Geographic High Needs,Designated,1204156800000,1509148800000,0.05,13,25,0.04,0,26200:1,26200,1295,1303,1295,312,507,24.09266409,39.15057915,1, ,, ,,650842202.391,206605.966559,206605.966559,650842202.391,1002874960.60938,256407.662682408
6,6,053,Monterey,105,King City/San Lucas,MSSA's 105 and 106/King City/San Ardo,7062754675,Rural,Mental Health,Hpsa Geographic High Needs,Designated,1492041600000,1492041600000,0,18,21.8,0,0, ,0,16108,16311,16108,2990,8401,18.56220512,52.15420909,3, ,, ,,1169477553.38,264998.048152,264998.048152,1169477553.38,1799938048.20703,328752.63354788
7,7,053,Monterey,106,Bradley/San Ardo,MSSA's 105 and 106/King City/San Ardo,7062754675,Frontier,Mental Health,Hpsa Geographic High Needs,Designated,1492041600000,1492041600000,0,18,21.8,0,0, ,0,2945,3566,2945,363,1008,12.32597623,34.22750424,1, ,, ,,3709183662.09,398984.927521,398984.927521,3709183662.09,5673273202.32031,493541.616169194
8,8,057,Nevada,113,Grass Valley/Nevada City/Penn Valley/Rough and Ready/Wildwood,Nevada County,7066034136,Rural,Mental Health,Hpsa Geographic High Needs,Designated,1199318400000,1509148800000,1.8,14,12.4,4.72,0,54294:1,54294,77609,78349,77609,9206,21503,11.86202631,27.70683812,15, ,, ,,1065418094.33,195829.412481,195829.412481,1065418094.33,1775961654.32422,252885.575402613
9,9,057,Nevada,114,North Bloomfield/North San Juan/Truckee,Nevada County,7066034136,Rural,Mental Health,Hpsa Geographic High Needs,Designated,1199318400000,1509148800000,1.8,14,12.4,4.72,0,54294:1,54294,20101,20160,20101,2490,5814,12.38744341,28.92393413,5, ,, ,,1456704764.28,292543.727503,292543.727503,1456704764.28,2441634671.62891,378548.833766611
10,10,061,Placer,117,Dollar Point/Kings Beach/Sunnyside/Tahoe City/Tahoe Vista,MSSA 117-Dollar Point,7068834533,Rural,Mental Health,Hpsa Geographic High Needs,Designated,1490832000000,1490832000000,0,17,10.8,0,0, ,0,12682,12724,12682,1350,4021,10.64500867,31.70635546,9, ,, ,,644931487.737,177370.860076,177370.860076,644931487.737,1076463343.30859,229051.772494572
